FAIL	src/utils/app.js (7)
src/utils/app.js:8:8	Unexpected dangling '_' in '__base'.
src/utils/app.js:8:17	Unexpected dangling '_' in '__dirname'.
src/utils/app.js:10:17	Unexpected dangling '_' in '__base'.
src/utils/app.js:10:17	'__base' was used before it was defined.
src/utils/app.js:23:28	Unexpected dangling '_' in '__dirname'.
src/utils/app.js:32:46	Unexpected dangling '_' in '__dirname'.
src/utils/app.js:33:34	Unexpected dangling '_' in '__dirname'.
PASS	src/utils/server.js

# JSLint failed, 7 violations in 1.  2 files scanned.
